"Tus notas de Kindle para:",,,
"ENQUIRIDIÓN",,,
"de Epicteto, José Ortiz y Sanz",,,
"Vista previa instantánea de Kindle gratis:",,,
"https://a.co/2RIfWJ9",,,
----------------------------------------------,,,
,,,
"Tipo de nota","Posición","¿Destacados?","Nota"
"Subrayado (Amarillo)","Posición 40","","CAPÍTULO I De las cosas, unas están en nuestro arbitrio, y otras no. Están en nuestro arbitrio la opinión, el apetito, el deseo, la aversión: en una palabra, todas nuestras operaciones. No están en nuestro arbitrio el cuerpo, los haberes, la gloria, los imperios: en una palabra, todas las operaciones no nuestras."
"Subrayado (Amarillo)","Posición 66","","Por ahora deja del todo los deseos; porque si los pones en cosas que no están en nuestro arbitrio, necesariamente saldrás mal."
"Subrayado (Amarillo)","Posición 82","","sino a nosotros mismos, esto es, a nuestras opiniones. Es cosa de hombre rudo en lo que sucede mal echar la culpa a otro: echársela a sí mismo es de quien empieza a instruirse; y del erudito es no echarla a sí ni a otro."
"Subrayado (Amarillo)","Posición 95","","No quieras que las cosas que se hacen se hagan a tu voluntad y gusto. Por el contrario, conténtate se hagan como se hacen, y así obrarás rectamente. La enfermedad es impedimento del cuerpo: pero no del instituto si tú no quieres. La cojera es impedimento de las piernas: pero no del instituto. Si discurres así de las otras cosas que suceden, hallarás que son impedimento de otro, no de ti."
"Subrayado (Amarillo)","Posición 99","","En cualquiera cosa que suceda, entra en ti mismo, y acuérdate de examinar qué poder tienes para usar de ella."
"Subrayado (Amarillo)","Posición 103","","Nunca digas que has perdido alguna cosa, sino que la has restituido."
"Subrayado (Amarillo)","Posición 108","","Mejor es morir de hambre, libre de aflicción y miedo, que vivir entre abundancia con el ánimo turbado. Mejor es que el hijo sea malo, que tú infeliz."
"Subrayado (Amarillo)","Posición 111","","Comienza por las cosas pequeñas. ¿Se derrama un poco de aceite? ¿Hurtan un poco de vino? Pues concluye, que a tan poca costa compras la tranquilidad de tu espíritu, a tan poca costa tu sosiego. De balde nada se consigue. Cuando llames a tu hijo, considera puede suceder que no te oiga; o que si te oye, no haga lo que deseas. Ni es tu hijo tanta cosa, que de él penda el que tú no te conturbes."
"Nota","Posición 114","","Habla de siempre considerar que en todas las cosas que nos sucedan o ejecutemos pueda suceder lo indeseado para anticiparnos y evitar alterarnos por ellas. Evita alterarte por lo que no sale como lo esperabas, quitale ese poder a las circunstancias. "
"Subrayado (Amarillo)","Posición 115","","Si quieres aprovechar, permite que por las cosas externas te juzguen estólido y necio. No quieras parecer sabio; y si lo parecieres a algunos, desconfía de ti mismo. Sabe que no es fácil conservar tu instituto conforme a la naturaleza, y juntamente las cosas exteriores. Es preciso que quien se cuida de lo uno se olvide de lo otro."
"Nota","Posición 117","","Si te cuidas por seguir aparentando o siendo algo naturalmente lo olvidaras y dejaras de serlo "
"Subrayado (Amarillo)","Posición 121","","quieres, pues, alcanzar lo que deseas, lo puedes alcanzar deseando solo lo que es asequible."
"Subrayado (Amarillo)","Posición 123","","Dueño de las cosas es el que puede quitarlas o no quitarlas. Quien desee, pues, ser libre, no anhele ni deseche cosa que está en poder ajeno. De lo contrario tendrá que esclavizarse."
"Subrayado (Amarillo)","Posición 131","","Cuando vieres que alguno llora la muerte o ausencia del hijo, o la pérdida de los bienes, procura que aquello no te induzca a creer padece trabajos por cosas externas: antes debes luego distinguir contigo mismo, y decir sin tardanza, que al tal no aflige aquel suceso (pues a otro no aflige) sino la aprehensión u opinión concebida de él. Entonces no dejes de socorrerle con tus consejos, y aun acompañarle con el llanto si así la suerte lo dispone; pero cuida de que tu lloro sea solo externo."
"Subrayado (Amarillo)","Posición 136","","Acuérdate de que tú eres el actor del drama que tiene aprobado el maestro, sea breve o largo. Si quiere representes un mendigo, represéntalo bien; y lo mismo si un cojo, si un príncipe, si un plebeyo. Lo que te incumbe a ti es representar bien el papel que te encargan: pero elegirlo pertenece a otro."
